Aglaoapis tridentata,37
Amegilla albigena,252
Amegilla garrula,317
Amegilla quadrifasciata,454
Andrena agilissima,302
Andrena albopunctata,178
Andrena apicata,28
Andrena barbilabris,115
Andrena bicolor,403
Andrena bicolorata,100
Andrena bimaculata,84
Andrena carantonica,72
Andrena chrysosceles,115
Andrena cineraria,415
Andrena clarkella,347
Andrena colletiformis,120
Andrena denticulata,274
Andrena dorsata,230
Andrena flavipes,528
Andrena florea,486
Andrena fulva,831
Andrena fuscipes,66
Andrena fuscosa,34
Andrena gravida,345
Andrena haemorrhoa,468
Andrena hattorfiana,423
Andrena helvola,55
Andrena humilis,113
Andrena labialis,115
Andrena labiata,165
Andrena lagopus,217
Andrena leucolippa,97
Andrena limbata,63
Andrena marginata,88
Andrena minutula,108
Andrena morio,183
Andrena nigriceps,41
Andrena nigroaenea,440
Andrena nitida,472
Andrena nycthemera,48
Andrena ovatula,55
Andrena pandellei,212
Andrena pilipes,228
Andrena praecox,115
Andrena propinqua,61
Andrena proxima,54
Andrena ranunculi,149
Andrena rosae,214
Andrena symphyti,81
Andrena thoracica,286
Andrena tibialis,79
Andrena trimmerana,46
Andrena vaga,500
Andrena variabilis,102
Andrena ventralis,217
Andrena viridescens,91
Andrena wilkella,322
Anthidiellum strigatum,497
Anthidium florentinum,491
Anthidium loti,174
Anthidium manicatum,629
Anthidium oblongatum,450
Anthidium punctatum,234
Anthidium septemspinosum,675
Anthophora aestivalis,119
Anthophora bimaculata,344
Anthophora crinipes,113
Anthophora dispar,100
Anthophora fulvodimidiata,27
Anthophora furcata,292
Anthophora plumipes,521
Anthophora quadrimaculata,292
Anthophora retusa,163
Apis mellifera,18441
Bombus alpinus,66
Bombus argillaceus,308
Bombus barbutellus,178
Bombus bohemicus,321
Bombus campestris,329
Bombus confusus,97
Bombus cryptarum,288
Bombus cullumanus,118
Bombus distinguendus,224
Bombus flavidus,291
Bombus hortorum,487
Bombus humilis,388
Bombus hypnorum,423
Bombus jonellus,284
Bombus lapidarius,455
Bombus lucorum,365
Bombus mesomelas,180
Bombus monticola,306
Bombus mucidus,46
Bombus muscorum,325
Bombus pascuorum,562
Bombus pomorum,46
Bombus pratorum,432
Bombus pyrenaeus,23
Bombus ruderarius,280
Bombus ruderatus,425
Bombus rupestris,316
Bombus sichelii,279
Bombus soroeensis,275
Bombus soroeensis proteus,81
Bombus subterraneus,229
Bombus sylvarum,376
Bombus sylvestris,171
Bombus terrestris,544
Bombus terrestris dalmatinus,129
Bombus terrestris lusitanicus,288
Bombus vestalis,348
Bombus veteranus,338
Bombus wurflenii,158
Bombus xanthopus,93
Ceratina chalcites,189
Ceratina chalybea,337
Ceratina cucurbitina,1017
Ceratina cyanea,225
Ceylalictus variegatus,188
Chelostoma campanularum,189
Chelostoma florisomne,321
Chelostoma rapunculi,495
Coelioxys afra,214
Coelioxys alatus,36
Coelioxys conoidea,228
Coelioxys conoideus,14
Coelioxys inermis,163
Colletes cunicularius,622
Colletes daviesanus,72
Colletes halophilus,57
Colletes hederae,1026
Colletes hylaeiformis,97
Colletes similis,199
Colletes succinctus,70
Dasypoda argentata,95
Dasypoda hirtipes,395
Dasypoda visnaga,82
Epeoloides coecutiens,202
Epeolus cruciger,90
Epeolus fallax,262
Epeolus julliani,84
Epeolus variegatus,118
Eucera hispana,59
Eucera longicornis,144
Eucera nigrescens,365
Eucera nigrifacies,165
Eucera nigrilabris,194
Eucera taurica,118
Habropoda tarsata,190
Halictus fulvipes,270
Halictus langobardicus,115
Halictus maculatus,298
Halictus quadricinctus,404
Halictus rubicundus,355
Halictus scabiosae,610
Halictus sexcinctus,335
Halictus simplex,34
Heriades crenulata,72
Heriades truncorum,299
Hoplitis adunca,465
Hoplitis cristatula,73
Hoplitis leucomelana,129
Hoplitis mocsaryi,14
Hoplitis perezi,55
Hoplitis tridentata,284
Hylaeus annulatus,106
Hylaeus clypearis,32
Hylaeus communis,211
Hylaeus confusus,54
Hylaeus cornutus,118
Hylaeus hyalinatus,165
Hylaeus leptocephalus,282
Hylaeus nigritus,205
Hylaeus pictipes,135
Hylaeus pictus,253
Hylaeus punctatus,258
Hylaeus punctulatissimus,118
Hylaeus signatus,115
Hylaeus sulphuripes,95
Hylaeus variegatus,408
Icteranthidium grohmanni,151
Icteranthidium laterale,64
Lasioglossum albipes,59
Lasioglossum calceatum,167
Lasioglossum clypeare,18
Lasioglossum costulatum,32
Lasioglossum discum,133
Lasioglossum glabriusculum,28
Lasioglossum interruptum,109
Lasioglossum laevigatum,45
Lasioglossum laticeps,79
Lasioglossum leucozonium,266
Lasioglossum malachurum,235
Lasioglossum marginatum,193
Lasioglossum morio,219
Lasioglossum nigripes,45
Lasioglossum pallens,144
Lasioglossum pauxillum,9
Lasioglossum politum,232
Lasioglossum prasinum,39
Lasioglossum punctatissimum,100
Lasioglossum pygmaeum,7
Lasioglossum sexnotatum,129
Lasioglossum villosulum,73
Lasioglossum xanthopus,55
Lasioglossum zonulum,55
Lithurgus chrysurus,378
Lithurgus cornutus,180
Macropis europaea,390
Macropis fulvipes,171
Megachile albisecta,135
Megachile apicalis,128
Megachile centuncularis,466
Megachile circumcincta,63
Megachile ericetorum,455
Megachile lagopoda,176
Megachile leachella,79
Megachile ligniseca,54
Megachile maritima,293
Megachile melanopyga,93
Megachile nigriventris,37
Megachile octosignata,55
Megachile parietina,298
Megachile pilidens,81
Megachile pyrenaica,91
Megachile rotundata,393
Megachile sculpturalis,436
Megachile sicula,229
Megachile willughbiella,277
Melecta albifrons,512
Melecta luctuosa,79
Melitta haemorrhoidalis,269
Melitta leporina,203
Melitta nigricans,187
Melitta tricincta,52
Melitturga clavicornis,66
Nomada agrestis,81
Nomada baccata,19
Nomada basalis,63
Nomada bifasciata,165
Nomada distinguenda,70
Nomada fabriciana,192
Nomada ferruginata,57
Nomada flava,138
Nomada flavoguttata,99
Nomada flavopicta,79
Nomada fucata,176
Nomada fulvicornis,39
Nomada goodeniana,405
Nomada lathburiana,204
Nomada leucophthalma,205
Nomada marshamella,136
Nomada nobilis,46
Nomada rufipes,63
Nomada sexfasciata,108
Nomada succincta,232
Nomada zonata,73
Nomioides facilis,79
Nomioides minutissimus,36
Osmia andrenoides,88
Osmia aurulenta,413
Osmia bicolor,342
Osmia bicornis,500
Osmia caerulescens,490
Osmia cornuta,593
Osmia latreillei,248
Osmia leaiana,99
Osmia niveata,216
Osmia rufohirta,93
Osmia spinulosa,194
Osmia submicans,210
Osmia tricornis,113
Panurgus banksianus,55
Panurgus calcaratus,162
Panurgus dentipes,59
Pasites maculatus,113
Pseudoanthidium nanum,420
Rhodanthidium infuscatum,63
Rhodanthidium septemdentatum,411
Rhodanthidium siculum,27
Rhodanthidium sticticum,375
Rophites quinquespinosus,7
Seladonia subaurata,151
Sphecodes albilabris,427
Stelis annulata,72
Stelis breviuscula,82
Stelis ornatula,43
Stelis punctulatissima,306
Stelis signata,172
Systropha curvicornis,129
Tetralonia malvae,257
Tetraloniella alticincta,115
Tetraloniella dentata,223
Tetraloniella salicariae,59
Tetraloniella strigata,70
Thyreus histrionicus,135
Thyreus orbatus,34
Thyreus ramosus,81
Trachusa byssina,183
Trachusa integra,63
Trachusa interrupta,257
Triepeolus tristis,113
Xylocopa cantabrita,162
Xylocopa iris,277
Xylocopa valga,315
Xylocopa violacea,1405
