class,order,family,genus,specie,taxon_id
Insecta,Plecoptera,Leuctridae,Leuctra,Leuctra geniculata,482069
Insecta,Plecoptera,Leuctridae,Leuctra,Leuctra hippopus,498597
Insecta,Plecoptera,Leuctridae,Leuctra,Leuctra inermis,498592
Insecta,Plecoptera,Leuctridae,Leuctra,Leuctra nigra,1371386
Insecta,Odonata,Libellulidae,Libellula,Libellula quadrimaculata,57443
Insecta,Hemiptera,Coccidae,Lichtensia,Lichtensia viburni,636852
Malacostraca,Isopoda,Ligiidae,Ligia,Ligia oceanica,55356
Branchiopoda,Spinicaudata,Limnadiidae,Limnadia,Limnadia lenticularis,223679
Insecta,Lepidoptera,Cosmopterigidae,Limnaecia,Limnaecia phragmitella,223680
Arachnida,Trombidiformes,Limnocharidae,Limnochares,Limnochares americana,297249
Arachnida,Trombidiformes,Limnocharidae,Limnochares,Limnochares aquatica,997134
Arachnida,Araneae,Liocranidae,Liocranum,Liocranum rupicola,468117
Insecta,Diptera,Cylindrotomidae,Liogma,Liogma nodicornis,1045423
Arachnida,Araneae,Phrurolithidae,Liophrurillus,Liophrurillus flavitarsis,559311
Insecta,Psocodea,Philopteridae,Lipeurus,Lipeurus caponis,330643
Insecta,Diptera,Hippoboscidae,Lipoptena,Lipoptena cervi,130393
Insecta,Psocodea,Liposcelididae,Liposcelis,Liposcelis bostrychophila,270921
Insecta,Psocodea,Liposcelididae,Liposcelis,Liposcelis meridionalis,1337953
Malacostraca,Isopoda,Asellidae,Lirceolus,Lirceolus pilus,171768
Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,Lithobius forficatus,122234
Insecta,Hymenoptera,Mymaridae,Litus,Litus cynipseus,1423033
Insecta,Hemiptera,Liviidae,Livia,Livia junci,207530
Insecta,Psocodea,Pseudocaeciliidae,Lobocaecilius,Lobocaecilius monicus,410687
Insecta,Coleoptera,Prionoceridae,Lobonyx,Lobonyx aeneus,470093
Insecta,Neuroptera,Berothidae,Lomamyia,Lomamyia flavicornis,224097
Insecta,Diptera,Lonchopteridae,Lonchoptera,Lonchoptera bifurcata,203415
Diplopoda,Polyxenida,Lophoproctidae,Lophoproctus,Lophoproctus lucidus,1351725
Insecta,Hemiptera,Microphysidae,Loricula,Loricula elegantula,451684
Insecta,Diptera,Sphaeroceridae,Lotophila,Lotophila atra,922447
Arachnida,Araneae,Sicariidae,Loxosceles,Loxosceles rufescens,151792
Insecta,Coleoptera,Lucanidae,Lucanus,Lucanus cervus,61749
Insecta,Diptera,Calliphoridae,Lucilia,Lucilia sericata,128824
Insecta,Hemiptera,Lyctocoridae,Lyctocoris,Lyctocoris campestris,410306
Insecta,Hemiptera,Lyctocoridae,Lyctocoris,Lyctocoris dimidiatus,887504
Insecta,Coleoptera,Lycidae,Lygistopterus,Lygistopterus sanguineus,501467
Insecta,Lepidoptera,Erebidae,Lymantria,Lymantria dispar,47802
Insecta,Coleoptera,Lymexylidae,Lymexylon,Lymexylon navale,500403
Branchiopoda,Laevicaudata,Lynceidae,Lynceus,Lynceus brachyurus,122267
Insecta,Lepidoptera,Lyonetiidae,Lyonetia,Lyonetia clerkella,207527
Insecta,Archaeognatha,Meinertellidae,Machilinus,Machilinus rupestris,903515
Insecta,Archaeognatha,Meinertellidae,Machiloides,Machiloides banksi,372650
Insecta,Diptera,Keroplatidae,Macrocera,Macrocera phalerata,712462
Arachnida,Mesostigmata,Macrochelidae,Macrocheles,Macrocheles muscaedomesticae,263399
Hexanauplia,Cyclopoida,Cyclopidae,Macrocyclops,Macrocyclops albidus,334846
Insecta,Lepidoptera,Sphingidae,Macroglossum,Macroglossum stellatarum,56293
Insecta,Odonata,Macromiidae,Macromia,Macromia splendens,105048
Insecta,Coleoptera,Elmidae,Macronychus,Macronychus glabratus,224313
Insecta,Coleoptera,Elmidae,Macronychus,Macronychus quadrituberculatus,504160
Branchiopoda,Anomopoda,Macrothricidae,Macrothrix,Macrothrix hirsuticornis,483852
Branchiopoda,Anomopoda,Macrothricidae,Macrothrix,Macrothrix laticornis,483851
Insecta,Lepidoptera,Lasiocampidae,Macrothylacia,Macrothylacia rubi,127506
Insecta,Hymenoptera,Xyelidae,Macroxyela,Macroxyela ferruginea,849787
Insecta,Diptera,Milichiidae,Madiza,Madiza glabra,1122100
Insecta,Coleoptera,Melyridae,Malachius,Malachius bipustulatus,326491
Insecta,Hymenoptera,Scelionidae,Mantibaria,Mantibaria seefelderiana,625964
Insecta,Mantodea,Mantidae,Mantis,Mantis religiosa,53905
Insecta,Neuroptera,Mantispidae,Mantispa,Mantispa styriaca,338651
Insecta,Diptera,Helcomyzidae,Maorimyia,Maorimyia bipunctata,409964
Hexanauplia,Harpacticoida,Canthocamptidae,Maraenobiotus,Maraenobiotus supermario,1154321
Insecta,Hemiptera,Marchalinidae,Marchalina,Marchalina hellenica,447672
Insecta,Coleoptera,Megalopodidae,Mastostethus,Mastostethus novemmaculatus,272117
Insecta,Hymenoptera,Megalodontesidae,Megalodontes,Megalodontes cephalotes,337733
Malacostraca,Amphipoda,Talitridae,Megalorchestia,Megalorchestia californiana,63287
Entognatha,Neelipleona,Neelidae,Megalothorax,Megalothorax minimus,203388
Insecta,Diptera,Megamerinidae,Megamerina,Megamerina dolium,511381
Insecta,Diptera,Phoridae,Megaselia,Megaselia rufipes,392352
Insecta,Diptera,Phoridae,Megaselia,Megaselia scalaris,329926
Insecta,Hymenoptera,Megastigmidae,Megastigmus,Megastigmus aculeatus,319502
Insecta,Hymenoptera,Megastigmidae,Megastigmus,Megastigmus pistaciae,1083558
Insecta,Hymenoptera,Xyelidae,Megaxyela,Megaxyela pulchra,748310
Insecta,Hemiptera,Ochteridae,Megochterus,Megochterus nasutus,623363
Insecta,Diptera,Rhinophoridae,Melanophora,Melanophora roralis,342608
Insecta,Thysanoptera,Melanthripidae,Melanthrips,Melanthrips fuscus,917202
Insecta,Coleoptera,Eucnemidae,Melasis,Melasis buprestoides,709180
Insecta,Coleoptera,Meloidae,Meloe,Meloe proscarabaeus,82109
Insecta,Psocodea,Pseudocaeciliidae,Mepleres,Mepleres watti,332395
Insecta,Hymenoptera,Thynnidae,Meria,Meria tripunctata,465445
Insecta,Hemiptera,Hebridae,Merragata,Merragata hebroides,244466
Insecta,Diptera,Muscidae,Mesembrina,Mesembrina meridiana,333502
Hexanauplia,Cyclopoida,Cyclopidae,Mesocyclops,Mesocyclops edax,203387
Insecta,Hymenoptera,Pteromalidae,Mesopolobus,Mesopolobus tibialis,558690
Insecta,Psocodea,Mesopsocidae,Mesopsocus,Mesopsocus fuscifrons,1308091
Hexanauplia,Harpacticoida,Canthocamptidae,Mesopsyllus,Mesopsyllus glacialis,1234466
Insecta,Hemiptera,Mesoveliidae,Mesovelia,Mesovelia furcata,949036
Insecta,Hymenoptera,Encyrtidae,Metaphycus,Metaphycus maculipennis,299903
Insecta,Hemiptera,Berytidae,Metatropis,Metatropis rufescens,451781
Arachnida,Araneae,Tetragnathidae,Metellina,Metellina merianae,437909
Insecta,Coleoptera,Ripiphoridae,Metoecus,Metoecus paradoxus,131825
Insecta,Psocodea,Psocidae,Metylophorus,Metylophorus nebulosus,210299
Insecta,Lepidoptera,Gelechiidae,Metzneria,Metzneria lappella,118556
Insecta,Coleoptera,Scirtidae,Microcara,Microcara testacea,549960
Arachnida,Araneae,Mysmenidae,Microdipoena,Microdipoena guttata,225114
Arachnida,Araneae,Mysmenidae,Microdipoena,Microdipoena jobi,789022
Arachnida,Araneae,Mysmenidae,Microdipoena,Microdipoena ogatai,821922
Arachnida,Araneae,Sparassidae,Micrommata,Micrommata virescens,121766
Insecta,Neuroptera,Hemerobiidae,Micromus,Micromus variegatus,364111
Insecta,Hemiptera,Micronectidae,Micronecta,Micronecta ludibunda,902200
Insecta,Hemiptera,Micronectidae,Micronecta,Micronecta scholtzi,123942
Insecta,Diptera,Micropezidae,Micropeza,Micropeza corrigiolata,486982
Insecta,Coleoptera,Anamorphidae,Micropsephodes,Micropsephodes lundgreni,1298759
Insecta,Lepidoptera,Micropterigidae,Micropterix,Micropterix calthella,344870
Insecta,Hemiptera,Veliidae,Microvelia,Microvelia reticulata,886234
Insecta,Diptera,Cecidomyiidae,Mikiola,Mikiola fagi,244644
Insecta,Diptera,Milichiidae,Milichia,Milichia canariensis,1154852
Insecta,Diptera,Milichiidae,Milichia,Milichia speciosa,462166
Insecta,Lepidoptera,Millieriidae,Millieria,Millieria dolosalis,875806
Insecta,Diptera,Lauxaniidae,Minettia,Minettia longipennis,356403
Arachnida,Pseudoscorpiones,Chernetidae,Mirochernes,Mirochernes dentatus,555542
Arachnida,Araneae,Thomisidae,Misumena,Misumena vatia,55746
Branchiopoda,Anomopoda,Moinidae,Moina,Moina brachiata,483836
Insecta,Trichoptera,Molannidae,Molanna,Molanna angustata,520746
Insecta,Trichoptera,Molannidae,Molanna,Molanna flavicornis,225194
Insecta,Trichoptera,Molannidae,Molanna,Molanna moesta,1261123
Insecta,Trichoptera,Molannidae,Molannodes,Molannodes tinctus,225198
Insecta,Lepidoptera,Momphidae,Mompha,Mompha subbistrigella,320101
Insecta,Hymenoptera,Torymidae,Monodontomerus,Monodontomerus obscurus,962054
Insecta,Hymenoptera,Torymidae,Monodontomerus,Monodontomerus thorpi,335718
Insecta,Lepidoptera,Tineidae,Monopis,Monopis crocicapitella,225223
Hexanauplia,Harpacticoida,Canthocamptidae,Moraria,Moraria duthiei,1075683
Insecta,Coleoptera,Mordellidae,Mordellochroa,Mordellochroa abdominalis,496687
Insecta,Diptera,Anthomyzidae,Mumetopia,Mumetopia occipitalis,329766
Insecta,Hymenoptera,Mutillidae,Mutilla,Mutilla europaea,555495
Insecta,Coleoptera,Mycetaeidae,Mycetaea,Mycetaea subterranea,225311
Insecta,Diptera,Piophilidae,Mycetaulus,Mycetaulus bipunctatus,371928
Insecta,Coleoptera,Mycetophagidae,Mycetophagus,Mycetophagus quadripustulatus,712159
Insecta,Diptera,Mycetophilidae,Mycetophila,Mycetophila fagi,380317
Insecta,Diptera,Mycetophilidae,Mycetophila,Mycetophila filicornis,380316
Insecta,Coleoptera,Mycteridae,Mycterus,Mycterus curculioides,470347
Insecta,Psocodea,Myopsocidae,Myopsocus,Myopsocus eatoni,425406
Insecta,Orthoptera,Myrmecophilidae,Myrmecophilus,Myrmecophilus acervorum,48612
Insecta,Hymenoptera,Myrmosidae,Myrmosa,Myrmosa atra,127810
Insecta,Psocodea,Menoponidae,Myrsidea,Myrsidea cornicis,1483510
Insecta,Psocodea,Menoponidae,Myrsidea,Myrsidea ivanliteraki,498518
Arachnida,Araneae,Mysmenidae,Mysmena,Mysmena leucoplagiata,786709
Insecta,Trichoptera,Leptoceridae,Mystacides,Mystacides longicornis,326757
Insecta,Hymenoptera,Thynnidae,Myzinum,Myzinum carolinianum,136434
Diplopoda,Chordeumatida,Craspedosomatidae,Nanogona,Nanogona polydesmoides,336978
Insecta,Hemiptera,Kermesidae,Nanokermes,Nanokermes pubescens,119268
Insecta,Hymenoptera,Pteromalidae,Nasonia,Nasonia vitripennis,125446
Insecta,Hemiptera,Tropiduchidae,Neaethus,Neaethus maculatus,317546
Insecta,Hemiptera,Tropiduchidae,Neaethus,Neaethus similis,317544
Insecta,Coleoptera,Agyrtidae,Necrophilus,Necrophilus hydrophiloides,176866
Entognatha,Neelipleona,Neelidae,Neelus,Neelus murinus,261683
Diplopoda,Julida,Nemasomatidae,Nemasoma,Nemasoma varicorne,337012
Arachnida,Opiliones,Nemastomatidae,Nemastoma,Nemastoma bimaculatum,451367
Arachnida,Araneae,Nemesiidae,Nemesia,Nemesia simoni,786720
Insecta,Orthoptera,Trigonidiidae,Nemobius,Nemobius sylvestris,362296
Insecta,Diptera,Sepsidae,Nemopoda,Nemopoda nitidula,70137
Insecta,Neuroptera,Nemopteridae,Nemoptera,Nemoptera bipennis,343354
Insecta,Plecoptera,Nemouridae,Nemurella,Nemurella pictetii,460535
Arachnida,Pseudoscorpiones,Neobisiidae,Neobisium,Neobisium carcinoides,490815
Insecta,Coleoptera,Ochodaeidae,Neochodaeus,Neochodaeus frontalis,301788
Insecta,Coleoptera,Ochodaeidae,Neochodaeus,Neochodaeus praesidii,267211
Insecta,Neuroptera,Coniopterygidae,Neoconis,Neoconis marginata,307994
Insecta,Hymenoptera,Encyrtidae,Neodusmetia,Neodusmetia sangwani,264756
Insecta,Lepidoptera,Heliodinidae,Neoheliodines,Neoheliodines cliffordi,82518
Arachnida,Trombidiformes,Bdellidae,Neomolgus,Neomolgus littoralis,120956
Entognatha,Poduromorpha,Tullbergiidae,Neonaphorura,Neonaphorura duboscqi,1010289
Insecta,Hemiptera,Nepidae,Nepa,Nepa cinerea,133020
Insecta,Diptera,Pipunculidae,Nephrocerus,Nephrocerus scutellatus,1028702
Arachnida,Araneae,Linyphiidae,Neriene,Neriene radiata,225815
Insecta,Diptera,Ditomyiidae,Nervijuncta,Nervijuncta wakefieldi,393326
Arachnida,Araneae,Nesticidae,Nesticus,Nesticus cellulanus,225916
Insecta,Hymenoptera,Diparidae,Netomocera,Netomocera meridionalis,1458310
Insecta,Trichoptera,Polycentropodidae,Neureclipsis,Neureclipsis bimaculata,225935
Insecta,Hymenoptera,Diapriidae,Neurogalesus,Neurogalesus carinatus,429847
Insecta,Hymenoptera,Pamphiliidae,Neurotoma,Neurotoma saltuum,734712
Insecta,Lepidoptera,Brachodidae,Nigilgia,Nigilgia anactis,124127
Arachnida,Araneae,Dictynidae,Nigma,Nigma walckenaeri,84521
Insecta,Diptera,Ceratopogonidae,Nilobezzia,Nilobezzia schwarzii,259330
Malacostraca,Amphipoda,Niphargidae,Niphargus,Niphargus vandeli,1504781
Insecta,Lepidoptera,Noctuidae,Noctua,Noctua pronuba,81687
Insecta,Coleoptera,Nosodendridae,Nosodendron,Nosodendron fasciculare,1045626
Insecta,Coleoptera,Nosodendridae,Nosodendron,Nosodendron unicolor,225998
Insecta,Coleoptera,Noteridae,Noterus,Noterus clavicornis,547326
Insecta,Diptera,Dixidae,Nothodixa,Nothodixa philpotti,393462
Insecta,Hemiptera,Notonectidae,Notonecta,Notonecta glauca,56554
Insecta,Coleoptera,Sphindidae,Notosphindus,Notosphindus slateri,1027107
Insecta,Coleoptera,Anthicidae,Notoxus,Notoxus monoceros,131885
Arachnida,Araneae,Titanoecidae,Nurscia,Nurscia albomaculata,557066
Insecta,Diptera,Sarcophagidae,Nyctia,Nyctia halterata,326632
Insecta,Lepidoptera,Hesperiidae,Ochlodes,Ochlodes sylvanus,61781
Insecta,Coleoptera,Ochodaeidae,Ochodaeus,Ochodaeus chrysomeloides,1086497
Insecta,Hemiptera,Ochteridae,Ochterus,Ochterus banksi,430403
Insecta,Hemiptera,Ochteridae,Ochterus,Ochterus marginatus,469904
Insecta,Hemiptera,Ochteridae,Ochterus,Ochterus perbosci,1429549
Insecta,Coleoptera,Hydraenidae,Ochthebius,Ochthebius minimus,1004071
Diplopoda,Polyzoniida,Hirudisomatidae,Octoglena,Octoglena bivirgatum,154910
Insecta,Coleoptera,Ciidae,Octotemnus,Octotemnus glabriculus,546312
Insecta,Hemiptera,Ochteridae,Ocyochterus,Ocyochterus victor,1396615
Insecta,Coleoptera,Staphylinidae,Ocypus,Ocypus olens,53869
Insecta,Diptera,Odiniidae,Odinia,Odinia meijerei,1200550
Insecta,Trichoptera,Odontoceridae,Odontocerum,Odontocerum albicorne,416811
Insecta,Coleoptera,Sphindidae,Odontosphindus,Odontosphindus denticollis,226212
Insecta,Orthoptera,Oecanthidae,Oecanthus,Oecanthus pellucens,332307
Arachnida,Araneae,Oecobiidae,Oecobius,Oecobius navus,226250
Insecta,Coleoptera,Oedemeridae,Oedemera,Oedemera nobilis,61844
Insecta,Lepidoptera,Autostichidae,Oegoconia,Oegoconia novimundi,321374
Hexanauplia,Cyclopoida,Oithonidae,Oithona,Oithona similis,203469
Insecta,Coleoptera,Phalacridae,Olibrus,Olibrus aeneus,132032
Insecta,Coleoptera,Phalacridae,Olibrus,Olibrus affinis,131891
Insecta,Coleoptera,Phalacridae,Olibrus,Olibrus bicolor,606942
Insecta,Ephemeroptera,Oligoneuriidae,Oligoneuriella,Oligoneuriella rhenana,570735
Insecta,Trichoptera,Phryganeidae,Oligotricha,Oligotricha striata,454883
Insecta,Hemiptera,Kermesidae,Olliffiella,Olliffiella cristicola,768215
Arachnida,Pseudoscorpiones,Olpiidae,Olpium,Olpium pallipes,917014
Insecta,Coleoptera,Omalisidae,Omalisus,Omalisus fontisbellaquei,548785
Diplopoda,Julida,Julidae,Ommatoiulus,Ommatoiulus sabulosus,205191
Insecta,Coleoptera,Rhysodidae,Omoglymmius,Omoglymmius americanus,226379
Malacostraca,Isopoda,Oniscidae,Oniscus,Oniscus asellus,48284
Insecta,Odonata,Gomphidae,Onychogomphus,Onychogomphus forcipatus,132663
Insecta,Hymenoptera,Ooderidae,Oodera,Oodera formosa,1076527
Arachnida,Araneae,Oonopidae,Oonops,Oonops domesticus,416684
Arachnida,Araneae,Oonopidae,Oonops,Oonops pulcher,318913
Insecta,Diptera,Opetiidae,Opetia,Opetia nigra,625523
Diplopoda,Polydesmida,Macrosternodesmidae,Ophiodesmus,Ophiodesmus albonanus,336993
Insecta,Hymenoptera,Eucharitidae,Orasema,Orasema tolteca,299078
Entognatha,Entomobryomorpha,Entomobryidae,Orchesella,Orchesella cincta,132308
Insecta,Coleoptera,Gyrinidae,Orectochilus,Orectochilus villosus,483641
Diplopoda,Julida,Nemasomatidae,Orinisobates,Orinisobates expressus,154927
Diplopoda,Julida,Nemasomatidae,Orinisobates,Orinisobates sibiricus,1435741
Insecta,Hymenoptera,Ormyridae,Ormyrus,Ormyrus nitidula,451471
Insecta,Hymenoptera,Ormyridae,Ormyrus,Ormyrus pomaceus,964650
Arachnida,Ixodida,Argasidae,Ornithodoros,Ornithodoros coriaceus,297817
Insecta,Thysanoptera,Aeolothripidae,Orothrips,Orothrips kelloggi,506264
Insecta,Thysanoptera,Aeolothripidae,Orothrips,Orothrips yosemitii,1473226
Insecta,Coleoptera,Orsodacnidae,Orsodacne,Orsodacne cerasi,176239
Insecta,Hemiptera,Ortheziidae,Orthezia,Orthezia urticae,554438
Insecta,Coleoptera,Ciidae,Orthocis,Orthocis alni,176229
Insecta,Hymenoptera,Trigonalidae,Orthogonalys,Orthogonalys pulchella,495349
Malacostraca,Isopoda,Agnaridae,Orthometopon,Orthometopon planum,544096
Insecta,Coleoptera,Corylophidae,Orthoperus,Orthoperus scutellaris,203348
Insecta,Hymenoptera,Orussidae,Orussus,Orussus abietinus,856314
Insecta,Neuroptera,Osmylidae,Osmylus,Osmylus fulvicephalus,520505
Insecta,Coleoptera,Melandryidae,Osphya,Osphya bipunctata,176258
Insecta,Coleoptera,Elmidae,Oulimnius,Oulimnius troglodytes,176296
Insecta,Hemiptera,Oxycarenidae,Oxycarenus,Oxycarenus lavaterae,209661
Insecta,Coleoptera,Teredidae,Oxylaemus,Oxylaemus americanus,1084868
Insecta,Coleoptera,Teredidae,Oxylaemus,Oxylaemus californicus,455149
Insecta,Coleoptera,Teredidae,Oxylaemus,Oxylaemus variolosus,1047411
Arachnida,Araneae,Oxyopidae,Oxyopes,Oxyopes heterophthalmus,326355
Insecta,Coleoptera,Scarabaeidae,Oxythyrea,Oxythyrea funesta,68328
Insecta,Hemiptera,Monophlebidae,Palaeococcus,Palaeococcus fuscipennis,522347
Insecta,Diptera,Pallopteridae,Palloptera,Palloptera umbellatarum,497155
Insecta,Hemiptera,Pentatomidae,Palomena,Palomena prasina,62060
Insecta,Mecoptera,Panorpidae,Panorpa,Panorpa communis,51699
Insecta,Lepidoptera,Papilionidae,Papilio,Papilio machaon,56529
Arachnida,Pseudoscorpiones,Chernetidae,Parachernes,Parachernes melanopygus,262519
Insecta,Psocodea,Philopteridae,Paraclisis,Paraclisis miriceps,330645
Hexanauplia,Cyclopoida,Cyclopidae,Paracyclops,Paracyclops fimbriatus,226964
Insecta,Raphidioptera,Inocelliidae,Parainocellia,Parainocellia bicolor,494353
Insecta,Diptera,Ragadidae,Paraiteaphila,Paraiteaphila italica,1498621
Arachnida,Araneae,Leptonetidae,Paraleptoneta,Paraleptoneta spinimana,805004
Insecta,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,Paraleptophlebia submarginata,482038
Arachnida,Pseudoscorpiones,Chthoniidae,Paraliochthonius,Paraliochthonius superstes,1029380
Arachnida,Mesostigmata,Parasitidae,Parasitellus,Parasitellus fucorum,566178
Arachnida,Trombidiformes,Anystidae,Paratarsotomus,Paratarsotomus macropalpis,788190
Arachnida,Pseudoscorpiones,Atemnidae,Paratemnoides,Paratemnoides nidificator,900156
Insecta,Coleoptera,Ochodaeidae,Parochodaeus,Parochodaeus biarmatus,267207
Pauropoda,Tetramerocerata,Pauropodidae,Pauropus,Pauropus huxleyi,394658
Insecta,Psocodea,Philopteridae,Pectinopygus,Pectinopygus occidentalis,227336
Insecta,Diptera,Pediciidae,Pedicia,Pedicia rivosa,70401
Insecta,Psocodea,Pediculidae,Pediculus,Pediculus humanus,321532
Insecta,Diptera,Phaeomyiidae,Pelidnoptera,Pelidnoptera nigripennis,326636
Insecta,Hemiptera,Tropiduchidae,Pelitropis,Pelitropis rotulata,362395
Insecta,Coleoptera,Limnichidae,Pelochares,Pelochares versicolor,1123175
Insecta,Coleoptera,Peltidae,Peltis,Peltis ferruginea,540980
Insecta,Coleoptera,Haliplidae,Peltodytes,Peltodytes caesus,624420
Insecta,Coleoptera,Haliplidae,Peltodytes,Peltodytes duodecimpunctatus,203322
Insecta,Diptera,Nycteribiidae,Penicillidia,Penicillidia conspicua,1205835
Branchiopoda,Ctenopoda,Sididae,Penilia,Penilia avirostris,472067
Arachnida,Trombidiformes,Penthaleidae,Penthaleus,Penthaleus major,297453
Insecta,Lepidoptera,Geometridae,Peribatodes,Peribatodes rhomboidaria,83459
Insecta,Hymenoptera,Perilampidae,Perilampus,Perilampus aeneus,703175
Insecta,Psocodea,Peripsocidae,Peripsocus,Peripsocus subfasciatus,308174
Insecta,Plecoptera,Perlidae,Perla,Perla marginata,503857
Insecta,Mantodea,Amorphoscelidae,Perlamantis,Perlamantis alliberti,341628
Insecta,Plecoptera,Perlodidae,Perlodes,Perlodes microcephalus,504993
Insecta,Diptera,Cylindrotomidae,Phalacrocera,Phalacrocera replicata,522061
Arachnida,Opiliones,Phalangiidae,Phalangium,Phalangium opilio,84644
Insecta,Lepidoptera,Notodontidae,Phalera,Phalera bucephala,55361
Insecta,Hymenoptera,Proctotrupidae,Phaneroserphus,Phaneroserphus calcar,1016216
Insecta,Lepidoptera,Epermeniidae,Phaulernis,Phaulernis dentella,524652
Insecta,Hemiptera,Pseudococcidae,Phenacoccus,Phenacoccus aceris,60938
Insecta,Hemiptera,Aphrophoridae,Philaenus,Philaenus spumarius,56189
Insecta,Hymenoptera,Crabronidae,Philanthus,Philanthus triangulum,143529
Arachnida,Araneae,Philodromidae,Philodromus,Philodromus dispar,227754
Malacostraca,Isopoda,Philosciidae,Philoscia,Philoscia muscorum,48292
Insecta,Coleoptera,Phloiophilidae,Phloiophilus,Phloiophilus edwardsii,865359
Insecta,Lepidoptera,Millieriidae,Phormoestes,Phormoestes palmettovora,512420
Insecta,Coleoptera,Silphidae,Phosphuga,Phosphuga atrata,362281
Insecta,Diptera,Nycteribiidae,Phthiridium,Phthiridium torresi,909116
Insecta,Trichoptera,Calamoceratidae,Phylloicus,Phylloicus aeneus,227933
Insecta,Diptera,Ulidiidae,Physiphora,Physiphora alceae,334334
Insecta,Diptera,Agromyzidae,Phytomyza,Phytomyza ilicis,69629
Arachnida,Sarcoptiformes,Phytoptidae,Phytoptus,Phytoptus avellanae,55560
Insecta,Lepidoptera,Pieridae,Pieris,Pieris rapae,55626
Insecta,Hemiptera,Piesmatidae,Piesma,Piesma maculatum,631042
