name,taxon_id,ancestry
Acantholeberidae,1068393,48460/1/47120/85493/60395/1134694/68305/774762
Acanthopteroctetidae,453156,48460/1/47120/372739/47158/184884/47157/453155
Acanthosomatidae,51159,48460/1/47120/372739/47158/184884/47744/61267/372868/47743
Acaridae,245045,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/152845/1255718/1466255
Acartiidae,195129,48460/1/47120/85493/473790/1091452/121643/774777/774778/85507
Acartophthalmidae,510086,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/361261
Acerentomidae,371092,48460/1/47120/372739/243773/83242/1397966
Acherontacaridae,982540,48460/1/47120/245097/47119/52788/129763/83740/490738/495534/635852
Achilidae,174056,48460/1/47120/372739/47158/184884/47744/125816/372860/52073
Achipteridae,372930,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/1227488/858146
Aclerdidae,715480,48460/1/47120/372739/47158/184884/47744/334037/60922
Acrididae,47649,48460/1/47120/372739/47158/184884/47651/67688/700600/47650
Acroceridae,176389,48460/1/47120/372739/47158/184884/47822/48091/372865/781661
Adamystidae,246196,48460/1/47120/245097/47119/52788/129763/83740/55597/635811/635934
Adelgidae,61515,48460/1/47120/372739/47158/184884/47744/334037/901813/61514
Adelidae,51270,48460/1/47120/372739/47158/184884/47157/51269
Aderidae,172767,48460/1/47120/372739/47158/184884/47208/71130/372852/47593
Adiheterothripidae,981070,48460/1/47120/372739/47158/184884/83201
Aeolothripidae,245155,48460/1/47120/372739/47158/184884/83201/372872/1377478
Aeshnidae,51469,48460/1/47120/372739/47158/184884/47792/47927/1317180
Agaonidae,121523,48460/1/47120/372739/47158/184884/47201/124417/981280/69750
Agelenidae,47345,48460/1/47120/245097/47119/47118/120474/342614/367159
Agnaridae,813910,48460/1/47120/85493/473790/47187/774775/144114/48147/84718/343783/343798
Agromyzidae,48086,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/48087
Agyrtidae,176882,48460/1/47120/372739/47158/184884/47208/71130/372870/48311
Alexiidae,491921,48460/1/47120/372739/47158/184884/47208/71130/372852/471714
Aleyrodidae,154784,48460/1/47120/372739/47158/184884/47744/334037/154786
Alloptidae,245046,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/152845/1466413/1466256
Alucitidae,48148,48460/1/47120/372739/47158/184884/47157/48149
Alycidae,485123,48460/1/47120/245097/47119/52788/129763/81508/635987/1109613
Alydidae,62059,48460/1/47120/372739/47158/184884/47744/61267/372868/51776
Amaurobiidae,49550,48460/1/47120/245097/47119/47118/120474/342614/765794
Ameiridae,85573,48460/1/47120/85493/473790/1091452/121643/774777/774779/85521
Ameletidae,173248,48460/1/47120/372739/47158/184884/48011
Amelidae,1097048,48460/1/47120/372739/47158/184884/48112/1097011/1097013/1097030
Ametropodidae,173247,48460/1/47120/372739/47158/184884/48011
Amorphoscelidae,55129,48460/1/47120/372739/47158/184884/48112/1097011/1097013/1097014
Amphipsocidae,245134,48460/1/47120/372739/47158/184884/83187/144300/480277
Ampulicidae,186860,48460/1/47120/372739/47158/184884/47201/124417/326777/47222
Analgidae,245049,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/152845/1466413/1466256
Anamorphidae,506547,48460/1/47120/372739/47158/184884/47208/71130/372852/471714
Andrenidae,57668,48460/1/47120/372739/47158/184884/47201/124417/326777/47222/630955
Anisolabididae,245158,48460/1/47120/372739/47158/184884/47793/713334/713335/949883/713340
Anisopodidae,245529,48460/1/47120/372739/47158/184884/47822/154259/489328
Anthicidae,85586,48460/1/47120/372739/47158/184884/47208/71130/372852/47593
Anthocoridae,174592,48460/1/47120/372739/47158/184884/47744/61267/372850/53668
Anthomyiidae,49996,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/342767/54992
Anthomyzidae,329767,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/48087
Anthribidae,172909,48460/1/47120/372739/47158/184884/47208/71130/372852/60473
Anthroleucosomatidae,171527,48460/1/47120/144128/47735/551278/372763/997267/551280/50425/986465/986471
Anyphaenidae,83722,48460/1/47120/245097/47119/47118/120474/342614
Anystidae,245050,48460/1/47120/245097/47119/52788/129763/83740/55597/635811/625766
Apataniidae,173235,48460/1/47120/372739/47158/184884/62164/372875/81972
Aphalaridae,446767,48460/1/47120/372739/47158/184884/47744/334037/48195
Aphelacaridae,245053,48460/1/47120/245097/47119/52788/129763/81508/332183/1227489/245054
Aphelinidae,201669,48460/1/47120/372739/47158/184884/47201/124417/981280/69750
Aphelocheiridae,360948,48460/1/47120/372739/47158/184884/47744/61267/116696/342776
Aphididae,52381,48460/1/47120/372739/47158/184884/47744/334037/901813/52380
Aphrophoridae,56195,48460/1/47120/372739/47158/184884/47744/125816/372849/56194
Apidae,47221,48460/1/47120/372739/47158/184884/47201/124417/326777/47222/630955
Apionacaridae,982232,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/152845/1466413/1466256
Aradidae,61254,48460/1/47120/372739/47158/184884/47744/61267/372868/61255
Araneidae,47535,48460/1/47120/245097/47119/47118/120474/342614/319384
Argasidae,123675,48460/1/47120/245097/47119/52788/129762/51672
Argidae,82227,48460/1/47120/372739/47158/184884/47201/84643/49452
Argulidae,144120,48460/1/47120/85493/473792/473793/372778/144119/1066672
Argyresthiidae,85600,48460/1/47120/372739/47158/184884/47157/53552
Armadillidae,85603,48460/1/47120/85493/473790/47187/774775/144114/48147/84718/343783/343798
Armadillidiidae,48296,48460/1/47120/85493/473790/47187/774775/144114/48147/84718/343783/343798
Arrenuridae,121464,48460/1/47120/245097/47119/52788/129763/83740/490738/495534/495535
Arrhopalitidae,171235,48460/1/47120/372739/243773/49470/152965/171234
Artemiidae,85605,48460/1/47120/85493/60395/495841/119123/1068364
Artheneidae,372918,48460/1/47120/372739/47158/184884/47744/61267/372868/466233
Arthropleidae,173185,48460/1/47120/372739/47158/184884/48011/154639
Asellidae,85607,48460/1/47120/85493/473790/47187/774775/144114/48147/343772/813869
Asilidae,47982,48460/1/47120/372739/47158/184884/47822/48091/372865/354603
Astacidae,53709,48460/1/47120/85493/473790/47187/774775/144113/47186/118451/311310/47783
Asteiidae,173269,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/48087
Asterolecaniidae,321513,48460/1/47120/372739/47158/184884/47744/334037/60922
Atelestidae,558000,48460/1/47120/372739/47158/184884/47822/48091/372865/318504
Atemnidae,432754,48460/1/47120/245097/47119/172373/372876/928847/928851/172435
Athericidae,154586,48460/1/47120/372739/47158/184884/47822/48091/372865/342679
Attelabidae,60474,48460/1/47120/372739/47158/184884/47208/71130/372852/60473
Aturidae,245038,48460/1/47120/245097/47119/52788/129763/83740/490738/495534/495539
Atyidae,85614,48460/1/47120/85493/473790/47187/774775/144113/47186/118451/342912/342921
Atypidae,61443,48460/1/47120/245097/47119/47118/84719/367198
Aulacidae,145378,48460/1/47120/372739/47158/184884/47201/124417/145377
Aulacigastridae,371084,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/48087
Autognetidae,245059,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/1227488/245062
Autostichidae,210585,48460/1/47120/372739/47158/184884/47157/55518
Avenzoariidae,373218,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/152845/1466413/1466256
Axonopsidae,245006,48460/1/47120/245097/47119/52788/129763/83740/490738/495534/495539
Azotidae,373317,48460/1/47120/372739/47158/184884/47201/124417/981280/69750
Bacillidae,337090,48460/1/47120/372739/47158/184884/47198/569714/569717/180409
Baetidae,48009,48460/1/47120/372739/47158/184884/48011
Bathynellidae,483938,48460/1/47120/85493/473790/47187/774775/144123/153113
Bathytropidae,339121,48460/1/47120/85493/473790/47187/774775/144114/48147/84718/343783/343798
Batrachedridae,173417,48460/1/47120/372739/47158/184884/47157/55518
Bdellidae,120955,48460/1/47120/245097/47119/52788/129763/83740/55597/635809/245051
Bedelliidae,173416,48460/1/47120/372739/47158/184884/47157/53552
Belisariidae,1286465,48460/1/47120/245097/47119/48894/1323567/1323568/1323570/130035
Beraeidae,173415,48460/1/47120/372739/47158/184884/62164/372875/121942
Berothidae,177315,48460/1/47120/372739/47158/184884/48763/483236
Berytidae,57804,48460/1/47120/372739/47158/184884/47744/61267/372868/466233
Bethylidae,203283,48460/1/47120/372739/47158/184884/47201/124417/326777/203212
Bibionidae,56097,48460/1/47120/372739/47158/184884/47822/154259/489328
Biphyllidae,173920,48460/1/47120/372739/47158/184884/47208/71130/372852/55050
Bittacidae,49363,48460/1/47120/372739/47158/184884/49369
Blaniulidae,133832,48460/1/47120/144128/47735/551278/372763/997267/372724/82535/997341
Blasticotomidae,856577,48460/1/47120/372739/47158/184884/47201/84643/49452
Blastobasidae,173093,48460/1/47120/372739/47158/184884/47157/55518
Blattellidae,1425419,48460/1/47120/372739/47158/184884/81769/81770
Blattidae,82232,48460/1/47120/372739/47158/184884/81769/129743/709252
Blephariceridae,49361,48460/1/47120/372739/47158/184884/47822/154259/774833
Blissidae,489050,48460/1/47120/372739/47158/184884/47744/61267/372868/466233
Bogidiellidae,85640,48460/1/47120/85493/473790/47187/774775/144114/47628/869842/983321/983322/983314
Bolitophilidae,557992,48460/1/47120/372739/47158/184884/47822/154259/489328/493389
Bombyliidae,51558,48460/1/47120/372739/47158/184884/47822/48091/372865/354603
Boreidae,173350,48460/1/47120/372739/47158/184884/49369
Bosminidae,171264,48460/1/47120/85493/60395/1134694/68305/774762
Bostrichidae,47625,48460/1/47120/372739/47158/184884/47208/71130/372844/47496
Bothrideridae,173345,48460/1/47120/372739/47158/184884/47208/71130/372852/471714
Bourletiellidae,179535,48460/1/47120/372739/243773/49470/152965/171630
Brachodidae,123028,48460/1/47120/372739/47158/184884/47157/122746
Brachycentridae,172761,48460/1/47120/372739/47158/184884/62164/372875/81972
Brachychaeteumatidae,336958,48460/1/47120/144128/47735/551278/372763/997267/551280/50425/986465/986475
Brachychthoniidae,245058,48460/1/47120/245097/47119/52788/129763/81508/332183/888610/245063
Brachypauropodidae,372963,48460/1/47120/144128/83243/153129
Brachystomatidae,464956,48460/1/47120/372739/47158/184884/47822/48091/372865/318504
Brachystomellidae,205710,48460/1/47120/372739/243773/49470/129730/83890
Braconidae,63187,48460/1/47120/372739/47158/184884/47201/124417/47200
Brahmaeidae,179915,48460/1/47120/372739/47158/184884/47157/47214
Branchipodidae,85646,48460/1/47120/85493/60395/495841/119123/1068362
Braulidae,56882,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/361261
Brentidae,61949,48460/1/47120/372739/47158/184884/47208/71130/372852/60473
Bucculatricidae,173305,48460/1/47120/372739/47158/184884/47157/61352
Buemarinoidae,1150517,48460/1/47120/245097/47119/47367/202277/526083/526085
Buprestidae,54964,48460/1/47120/372739/47158/184884/47208/71130/372854/54965
Buthidae,119058,48460/1/47120/245097/47119/48894/1323567/1323568/1323569/119057
Byrrhidae,130840,48460/1/47120/372739/47158/184884/47208/71130/372854/130839
Byturidae,130844,48460/1/47120/372739/47158/184884/47208/71130/372852/55050
Caeciliusidae,245105,48460/1/47120/372739/47158/184884/83187/144300/480277
Caeculidae,245057,48460/1/47120/245097/47119/52788/129763/83740/55597/635811/635935
Caenidae,173246,48460/1/47120/372739/47158/184884/48011/173245
Calamoceratidae,173239,48460/1/47120/372739/47158/184884/62164/372875/173238
Caliscelidae,173236,48460/1/47120/372739/47158/184884/47744/125816/372860/52073
Calliphoridae,61860,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/342767/356157
Callipodidae,919443,48460/1/47120/144128/47735/551278/372763/997267/551280/153143/999085
Calophyidae,326724,48460/1/47120/372739/47158/184884/47744/334037/48195
Calopterygidae,47929,48460/1/47120/372739/47158/184884/47792/47928/1317181
Camillidae,510152,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/555548
Camisiidae,245068,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/1465863/245076
Campichoetidae,981207,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/555548
Campodeidae,56214,48460/1/47120/372739/243773/56215/152967/1001364
Canacidae,203411,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/361261
Candonidae,85655,48460/1/47120/85493/473792/68764/774780/85538/1066627/996554
Canestriniidae,246200,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/152845/1255718/1466257
Cantharidae,52932,48460/1/47120/372739/47158/184884/47208/71130/372854/47207
Canthocamptidae,85656,48460/1/47120/85493/473790/1091452/121643/774777/774779/85521
Capniidae,172900,48460/1/47120/372739/47158/184884/47504/372838/570126/148186
Carabidae,49567,48460/1/47120/372739/47158/184884/47208/340471/372884
Carabodidae,245066,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/1227488/245070
Carnidae,329801,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/361261
Cecidomyiidae,55699,48460/1/47120/372739/47158/184884/47822/154259/489328/493389
Cephidae,143247,48460/1/47120/372739/47158/184884/47201/84643/143246
Cerambycidae,47961,48460/1/47120/372739/47158/184884/47208/71130/372852/963992
Ceratocombidae,372971,48460/1/47120/372739/47158/184884/47744/61267/372839/174254
Ceratophyllidae,245153,48460/1/47120/372739/47158/184884/83204/245120
Ceratopogonidae,69803,48460/1/47120/372739/47158/184884/47822/154259/153429/509764
Ceratozetidae,245064,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/1227488/245069
Cercopagididae,171272,48460/1/47120/85493/60395/1134694/68305/774765
Cercopidae,61863,48460/1/47120/372739/47158/184884/47744/125816/372849/56194
Cerocephalidae,1426982,48460/1/47120/372739/47158/184884/47201/124417/981280/69750
Cerococcidae,372972,48460/1/47120/372739/47158/184884/47744/334037/60922
Cerophytidae,47887,48460/1/47120/372739/47158/184884/47208/71130/372854/47207
Cerylonidae,174498,48460/1/47120/372739/47158/184884/47208/71130/372852/471714
Chaetodactylidae,429826,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/152845/1255718/1254682
Chalcididae,121516,48460/1/47120/372739/47158/184884/47201/124417/981280/69750
Chamaemyiidae,203272,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/774561
Chaoboridae,129901,48460/1/47120/372739/47158/184884/47822/154259/153429/513826
Cheiracanthiidae,808367,48460/1/47120/245097/47119/47118/120474/342614/367165
Cheiridiidae,172467,48460/1/47120/245097/47119/172373/372876/928847/928851/172465
Cheliferidae,245019,48460/1/47120/245097/47119/172373/372876/928847/928851/172435
Chernetidae,172612,48460/1/47120/245097/47119/172373/372876/928847/928851/172435
Chirocephalidae,85684,48460/1/47120/85493/60395/495841/119123/1068362
Chirodiscidae,245072,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/152845/1466413/1466263
Chironomidae,53275,48460/1/47120/372739/47158/184884/47822/154259/153429/509764
Chirothripidae,1377520,48460/1/47120/372739/47158/184884/83201/372872/1377518
Chloroperlidae,85690,48460/1/47120/372739/47158/184884/47504/372838/570128/123941
Chloropidae,127593,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/361261
Chordeumatidae,336973,48460/1/47120/144128/47735/551278/372763/997267/551280/50425/986477/986478
Choreutidae,67432,48460/1/47120/372739/47158/184884/47157/67431
Chrysididae,126149,48460/1/47120/372739/47158/184884/47201/124417/326777/203212
Chrysolampidae,1349202,48460/1/47120/372739/47158/184884/47201/124417/981280/69750
Chrysomelidae,51146,48460/1/47120/372739/47158/184884/47208/71130/372852/176269
Chrysopidae,52425,48460/1/47120/372739/47158/184884/48763/483236
Chthoniidae,172429,48460/1/47120/245097/47119/172373/372858/172427
Chydoridae,85693,48460/1/47120/85493/60395/1134694/68305/774762
Chyromyidae,329822,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/774570
Cicadellidae,53237,48460/1/47120/372739/47158/184884/47744/125816/372849/49025
Cicadidae,50186,48460/1/47120/372739/47158/184884/47744/125816/372849/50190
Ciidae,82343,48460/1/47120/372739/47158/184884/47208/71130/372852/47593
Cimbicidae,53844,48460/1/47120/372739/47158/184884/47201/84643/49452
Cimeliidae,319909,48460/1/47120/372739/47158/184884/47157/84429
Cimicidae,53667,48460/1/47120/372739/47158/184884/47744/61267/372850/53668
Cirolanidae,55803,48460/1/47120/85493/473790/47187/774775/144114/48147/343773/343788
Cixiidae,84074,48460/1/47120/372739/47158/184884/47744/125816/372860/1473811
Cladonychiidae,172615,48460/1/47120/245097/47119/47367/202277/526083/526084
Clambidae,174593,48460/1/47120/372739/47158/184884/47208/71130/372854/47596
Cleonymidae,1426984,48460/1/47120/372739/47158/184884/47201/124417/981280/69750
Cleridae,55051,48460/1/47120/372739/47158/184884/47208/71130/372852/55050
Clubionidae,121773,48460/1/47120/245097/47119/47118/120474/342614
Clusiidae,157184,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/48087
Cocceupodidae,570831,48460/1/47120/245097/47119/52788/129763/83740/55597/635809/520455
Coccidae,49456,48460/1/47120/372739/47158/184884/47744/334037/60922
Coccinellidae,48486,48460/1/47120/372739/47158/184884/47208/71130/372852/471714
Coelopidae,194033,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/70139
Coenagrionidae,47925,48460/1/47120/372739/47158/184884/47792/47928/426081
Coleophoridae,85704,48460/1/47120/372739/47158/184884/47157/55518
Colletidae,127740,48460/1/47120/372739/47158/184884/47201/124417/326777/47222/630955
Coniopterygidae,245154,48460/1/47120/372739/47158/184884/48763/483236
Conopidae,61893,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/70139
Cordulegastridae,57448,48460/1/47120/372739/47158/184884/47792/47927/1317177
Corduliidae,61430,48460/1/47120/372739/47158/184884/47792/47927/1317176
Coreidae,51777,48460/1/47120/372739/47158/184884/47744/61267/372868/51776
Corinnidae,47418,48460/1/47120/245097/47119/47118/120474/342614/367165
Corixidae,84735,48460/1/47120/372739/47158/184884/47744/61267/116696/84736
Corylophidae,174370,48460/1/47120/372739/47158/184884/47208/71130/372852/471714
Cosmochthoniidae,245079,48460/1/47120/245097/47119/52788/129763/81508/332183/888610/245080
Cosmopterigidae,82340,48460/1/47120/372739/47158/184884/47157/55518
Cossidae,122745,48460/1/47120/372739/47158/184884/47157/122746
Crabronidae,51955,48460/1/47120/372739/47158/184884/47201/124417/326777/47222
Crambidae,52002,48460/1/47120/372739/47158/184884/47157/49682
Crangonyctidae,85711,48460/1/47120/85493/473790/47187/774775/144114/47628/869842/885340/885341/885338
Craspedosomatidae,50426,48460/1/47120/144128/47735/551278/372763/997267/551280/50425/986465/986474
Crinopterygidae,752431,48460/1/47120/372739/47158/184884/47157/51269
Cryptophagidae,174139,48460/1/47120/372739/47158/184884/47208/71130/372852/48485
Cryptopidae,154635,48460/1/47120/144128/49556/53763
Ctenizidae,57327,48460/1/47120/245097/47119/47118/84719/1467321
Ctenophthalmidae,245151,48460/1/47120/372739/47158/184884/83204
Cucujidae,85716,48460/1/47120/372739/47158/184884/47208/71130/372852/48485
Culicidae,52134,48460/1/47120/372739/47158/184884/47822/154259/153429/513826
Curculionidae,48736,48460/1/47120/372739/47158/184884/47208/71130/372852/60473
Curtonotidae,174137,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/555548
Cybaeidae,52950,48460/1/47120/245097/47119/47118/120474/342614/367162
Cybocephalidae,373331,48460/1/47120/372739/47158/184884/47208/71130/372852/48485
Cyclopidae,85718,48460/1/47120/85493/473790/1091452/121643/774777/774779/85514/1066595
Cydnidae,57843,48460/1/47120/372739/47158/184884/47744/61267/372868/47743
Cylindrotomidae,60419,48460/1/47120/372739/47158/184884/47822/154259/179916/51226
Cylisticidae,130171,48460/1/47120/85493/473790/47187/774775/144114/48147/84718/343783/343798
Cymidae,373002,48460/1/47120/372739/47158/184884/47744/61267/372868/466233
Cynipidae,55594,48460/1/47120/372739/47158/184884/47201/124417/981280/55593
Cyphoderidae,245389,48460/1/47120/372739/243773/49470/83224/132309
Cyprididae,85722,48460/1/47120/85493/473792/68764/774780/85538/1066627/996554
Cypselosomatidae,558005,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/603713
Cyrnosomatidae,1205855,48460/1/47120/144128/47735/551278/372763/997267/551280/50425/986465/986469
Cytherideidae,330864,48460/1/47120/85493/473792/68764/774780/85538/1001351/171230
Cyzicidae,68306,48460/1/47120/85493/60395/1134694/68305/774759
Dactylopiidae,202092,48460/1/47120/372739/47158/184884/47744/334037/60922
Damaeidae,172485,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/1227488/172484
Daphniidae,85726,48460/1/47120/85493/60395/1134694/68305/774762
Darwinulidae,245953,48460/1/47120/85493/473792/68764/774780/85538/1068382/245952
Dascillidae,128710,48460/1/47120/372739/47158/184884/47208/71130/372854/128709
Delphacidae,123608,48460/1/47120/372739/47158/184884/47744/125816/372860/1473811
Dendrothripidae,1377491,48460/1/47120/372739/47158/184884/83201/372872/1377490
Depressariidae,423543,48460/1/47120/372739/47158/184884/47157/55518
Derbidae,132158,48460/1/47120/372739/47158/184884/47744/125816/372860/52073
Dermanyssidae,245182,48460/1/47120/245097/47119/52788/129762/52790/907177/936184/1270556/194694
Dermationidae,982233,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/152845/1466413/1466256
Dermestidae,81951,48460/1/47120/372739/47158/184884/47208/71130/372844/47496
Dermoglyphidae,245276,48460/1/47120/245097/47119/52788/129763/81508/332183/1227296/152845/1466413/1466256
Detonidae,339098,48460/1/47120/85493/473790/47187/774775/144114/48147/84718/343783/343798
Diadocidiidae,354856,48460/1/47120/372739/47158/184884/47822/154259/489328/493389
Diapheromeridae,47320,48460/1/47120/372739/47158/184884/47198/569714/569716
Diapriidae,203213,48460/1/47120/372739/47158/184884/47201/124417/981280/480797
Diaptomidae,85732,48460/1/47120/85493/473790/1091452/121643/774777/774778/85507
Diaspididae,48093,48460/1/47120/372739/47158/184884/47744/334037/60922
Diastatidae,541547,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/555548
Dicranolasmatidae,525956,48460/1/47120/245097/47119/47367/526560/354553
Dictynidae,84523,48460/1/47120/245097/47119/47118/120474/342614/367162
Dictyopharidae,53509,48460/1/47120/372739/47158/184884/47744/125816/372860/52073
Dicyrtomidae,55168,48460/1/47120/372739/243773/49470/152965/548119
Dilaridae,176873,48460/1/47120/372739/47158/184884/48763/483236
Diparidae,1426986,48460/1/47120/372739/47158/184884/47201/124417/981280/69750
Diplolepididae,1501094,48460/1/47120/372739/47158/184884/47201/124417/981280/55593
Diprionidae,49453,48460/1/47120/372739/47158/184884/47201/84643/49452
Dipsocoridae,343550,48460/1/47120/372739/47158/184884/47744/61267/372839/174254
Ditomyiidae,245527,48460/1/47120/372739/47158/184884/47822/154259/489328/493389
Dixidae,245356,48460/1/47120/372739/47158/184884/47822/154259/153429/513826
Dolichopodidae,68020,48460/1/47120/372739/47158/184884/47822/48091/372865/318504
Douglasiidae,178892,48460/1/47120/372739/47158/184884/47157/1427754
Drepanidae,84430,48460/1/47120/372739/47158/184884/47157/84429
Drosophilidae,67742,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/555548
Dryadaulidae,531706,48460/1/47120/372739/47158/184884/47157/61414
Dryinidae,203211,48460/1/47120/372739/47158/184884/47201/124417/326777/203212
Dryomyzidae,345446,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/70139
Dryopidae,178026,48460/1/47120/372739/47158/184884/47208/71130/372854/130839
Dysderidae,69200,48460/1/47120/245097/47119/47118/120474/367158/367170
Dytiscidae,57659,48460/1/47120/372739/47158/184884/47208/340471/574051
Echinophthiriidae,330603,48460/1/47120/372739/47158/184884/83187/372873/714496/152843/85502
Ecnomidae,83730,48460/1/47120/372739/47158/184884/62164/372846/62165
Ectinosomatidae,195073,48460/1/47120/85493/473790/1091452/121643/774777/774779/85521
Ectobiidae,461451,48460/1/47120/372739/47158/184884/81769/81770
Ectopsocidae,245131,48460/1/47120/372739/47158/184884/83187/144300/451715
Elachistidae,81988,48460/1/47120/372739/47158/184884/47157/55518
Elateridae,53248,48460/1/47120/372739/47158/184884/47208/71130/372854/47207
Elenchidae,372987,48460/1/47120/372739/47158/184884/83202/902761
Elipsocidae,141764,48460/1/47120/372739/47158/184884/83187/144300/451715
Elmidae,85753,48460/1/47120/372739/47158/184884/47208/71130/372854/130839
Embiidae,245142,48460/1/47120/372739/47158/184884/56834/1041771/1041775
Embolemidae,244995,48460/1/47120/372739/47158/184884/47201/124417/326777/203212
Empididae,49460,48460/1/47120/372739/47158/184884/47822/48091/372865/318504
Empusidae,51924,48460/1/47120/372739/47158/184884/48112/1097011/1097013/1097017
Encyrtidae,69778,48460/1/47120/372739/47158/184884/47201/124417/981280/69750
Endomychidae,173237,48460/1/47120/372739/47158/184884/47208/71130/372852/471714
Endromidae,124755,48460/1/47120/372739/47158/184884/47157/47214
Eniochthoniidae,567212,48460/1/47120/245097/47119/52788/129763/81508/332183/888610/245277
Entomobryidae,132310,48460/1/47120/372739/243773/49470/83224/132309
Eosentomidae,245392,48460/1/47120/372739/243773/83242/1397965
Epermeniidae,173638,48460/1/47120/372739/47158/184884/47157/173636
Ephemerellidae,48010,48460/1/47120/372739/47158/184884/48011/48013
Ephemeridae,48008,48460/1/47120/372739/47158/184884/48011/48012
Ephydridae,84670,48460/1/47120/372739/47158/184884/47822/48091/372853/48089/48088/555548
