name,taxon_id,family,count
Limnochares aquatica,997134,245040,6
Liocranum rupicola,468117,153717,427
Liophrurillus flavitarsis,559311,416723,262
Lipeurus caponis,330643,173070,9
Lipoptena cervi,130393,48818,907
Liposcelis meridionalis,1337953,245144,2
Lithobius forficatus,122234,122236,1386
Livia junci,207530,460832,88
Lobonyx aeneus,470093,363624,266
Lonchoptera bifurcata,203415,203416,278
Lophoproctus lucidus,1351725,245112,7
Loricula elegantula,451684,174329,40
Lotophila atra,922447,177496,24
Loxosceles rufescens,151792,48140,873
Lucanus cervus,61749,49083,13138
Lucilia sericata,128824,61860,4966
Lyctocoris dimidiatus,887504,464024,6
Lygistopterus sanguineus,501467,49360,1333
Lymantria dispar,47802,121850,31447
Lymexylon navale,500403,246114,33
Lynceus brachyurus,122267,122268,2
Lyonetia clerkella,207527,177236,568
Machilinus rupestris,903515,245396,20
Macrocera phalerata,712462,125922,15
Macrocheles muscaedomesticae,263399,172592,1
Macroglossum stellatarum,56293,47213,13704
Macromia splendens,105048,67722,27
Macronychus quadrituberculatus,504160,85753,10
Macrothylacia rubi,127506,56584,10686
Malachius bipustulatus,326491,82067,2500
Mantis religiosa,53905,48111,29688
Mantispa styriaca,338651,52955,565
Marchalina hellenica,447672,746711,28
Megalodontes cephalotes,337733,337737,57
Megamerina dolium,511381,511382,24
Megaselia rufipes,392352,55351,2
Megastigmus pistaciae,1083558,857366,10
Melanophora roralis,342608,48286,539
Melanthrips fuscus,917202,981068,1
Melasis buprestoides,709180,47886,28
Meloe proscarabaeus,82109,59510,1849
Menacanthus stramineus,236895,172772,3
Meria tripunctata,465445,605157,22
Mesembrina meridiana,333502,70144,2644
Mesopolobus tibialis,558690,125448,21
Mesopsocus fuscifrons,1308091,359475,23
Mesovelia furcata,949036,174616,26
Metatropis rufescens,451781,57804,334
Metellina merianae,437909,47551,912
Metoecus paradoxus,131825,133086,123
Metylophorus nebulosus,210299,120991,163
Metzneria lappella,118556,55519,654
Microcara testacea,549960,47595,101
Microdipoena jobi,789022,172221,14
Micrommata virescens,121766,47867,2377
Micromus variegatus,364111,118993,622
Micronecta scholtzi,123942,201252,14
Micropeza corrigiolata,486982,132187,255
Micropterix calthella,344870,173650,542
Microvelia reticulata,886234,119047,38
Mikiola fagi,244644,55699,3415
Milichia speciosa,462166,329891,6
Millieria dolosalis,875806,981683,10
Minettia longipennis,356403,118991,355
Misumena vatia,55746,47866,23185
Moina brachiata,483836,209038,1
Molannodes tinctus,225198,176962,5
Mompha subbistrigella,320101,176953,122
Monodontomerus obscurus,962054,203199,15
Monopis crocicapitella,225223,124262,736
Mordellochroa abdominalis,496687,81969,226
Mutilla europaea,555495,48511,421
Mycetaea subterranea,225311,471717,36
Mycetaulus bipunctatus,371928,326644,12
Mycetophagus quadripustulatus,712159,85909,198
Mycterus curculioides,470347,176908,65
Myopsocus eatoni,425406,142220,25
Myrmecophilus acervorum,48612,50159,89
Myrmosa atra,127810,246226,42
Mystacides longicornis,326757,85862,1130
Nanogona polydesmoides,336978,50426,122
Neelus murinus,261683,203288,10
Nemasoma varicorne,337012,154928,9
Nemastoma bimaculatum,451367,245376,433
Nemesia simoni,786720,47369,3
Nemobius sylvestris,362296,84812,2189
Nemopoda nitidula,70137,70140,56
Nemoptera bipennis,343354,48759,343
Nemurella pictetii,460535,173242,6
Neobisium carcinoides,490815,85918,26
Neomolgus littoralis,120956,120955,89
Neonaphorura duboscqi,1010289,171561,2
Nepa cinerea,133020,119347,2076
Nephrocerus scutellatus,1028702,144038,3
Neriene radiata,225815,67599,2318
Nesticus cellulanus,225916,153826,110
Neureclipsis bimaculata,225935,154684,104
Neurotoma saltuum,734712,143249,195
Nigma walckenaeri,84521,84523,1574
Niphargus vandeli,1504781,85927,1
Noctua pronuba,81687,48670,31252
Nosodendron fasciculare,1045626,176662,8
Noterus clavicornis,547326,177769,17
Notonecta glauca,56554,56556,355
Notoxus monoceros,131885,85586,428
Nurscia albomaculata,557066,153568,136
Nyctia halterata,326632,52910,45
Ochlodes sylvanus,61781,47653,15630
Ochodaeus chrysomeloides,1086497,176640,11
Ochterus marginatus,469904,430400,13
Octotemnus glabriculus,546312,82343,19
Ocypus olens,53869,47951,3573
Odinia meijerei,1200550,329916,1
Odontocerum albicorne,416811,176700,188
Oecanthus pellucens,332307,1449512,1278
Oecobius navus,226250,47587,1336
Oedemera nobilis,61844,61845,9717
Oegoconia novimundi,321374,210585,439
Oithona similis,203469,171781,2
Olibrus bicolor,606942,132036,12
Oligoneuriella rhenana,570735,154638,9
Oligotricha striata,454883,172903,66
Olpium pallipes,917014,245012,4
Omalisus fontisbellaquei,548785,548786,126
Ommatoiulus sabulosus,205191,121483,2158
Oniscus asellus,48284,48291,13828
Onychogomphus forcipatus,132663,51128,3402
Oodera formosa,1076527,1426998,1
Oonops domesticus,416684,57647,15
Opetia nigra,625523,558003,5
Ophiodesmus albonanus,336993,171317,2
Orchesella cincta,132308,132310,2897
Orectochilus villosus,483641,119971,6
Ormyrus pomaceus,964650,244999,1
Orsodacne cerasi,176239,176274,259
Orthezia urticae,554438,49576,64
Orthometopon planum,544096,813910,105
Orussus abietinus,856314,204682,33
Osmylus fulvicephalus,520505,341889,252
Osphya bipunctata,176258,173723,90
Oxycarenus lavaterae,209661,453211,2745
Oxyopes heterophthalmus,326355,83843,559
Oxythyrea funesta,68328,48201,16909
Palaeococcus fuscipennis,522347,428253,10
Palloptera umbellatarum,497155,147033,64
Palomena prasina,62060,47742,24776
Panorpa communis,51699,51700,1851
Papilio machaon,56529,47223,19976
Parainocellia bicolor,494353,244083,33
Paraiteaphila italica,1498621,702386,2
Paraleptoneta spinimana,805004,85865,2
Paraleptophlebia submarginata,482038,81975,28
Parasitellus fucorum,566178,85394,15
Pauropus huxleyi,394658,245087,1
Pedicia rivosa,70401,70402,144
Pediculus humanus,321532,47438,128
Pelidnoptera nigripennis,326636,326637,4
Pelochares versicolor,1123175,176390,5
Peltis ferruginea,540980,1408672,191
Peltodytes caesus,624420,173193,13
Penicillidia conspicua,1205835,347845,2
Penthaleus major,297453,245222,67
Peribatodes rhomboidaria,83459,49530,12491
Perilampus aeneus,703175,203268,46
Peripsocus subfasciatus,308174,245116,46
Perla marginata,503857,154347,19
Perlamantis alliberti,341628,55129,87
Perlodes microcephalus,504993,123940,23
Phalangium opilio,84644,57409,16263
Phalera bucephala,55361,47718,5476
Phaneroserphus calcar,1016216,203200,28
Phaulernis dentella,524652,173638,48
Philaenus spumarius,56189,56195,6032
Philanthus triangulum,143529,51955,3350
Philodromus dispar,227754,47868,2470
Philoscia muscorum,48292,48294,8806
Phloiophilus edwardsii,865359,572458,31
Phosphuga atrata,362281,53849,3555
Physiphora alceae,334334,125458,537
Phytomyza ilicis,69629,48086,2375
Phytoptus avellanae,55560,373126,140
Pieris rapae,55626,48508,83227
Piesma maculatum,631042,343428,53
Pijnackeria masettii,747874,47320,100
Pimoa rupicola,484769,172367,2
Pisaura mirabilis,55787,55788,17488
Placonotus testaceus,549915,174146,28
Platyarthrus hoffmannseggii,205749,205750,327
Platycnemis pennipes,109650,85991,13951
Platynocheilus cuprifrons,519334,471987,1
Platystoma seminationis,62005,62007,473
Platystomos albinus,317906,172909,870
Plea minutissima,490806,130977,93
Pleuroxus aduncus,483920,85693,20
Plutella xylostella,126765,126766,10813
Podura aquatica,207912,207915,173
Poecilobothrus nobilitatus,451398,68020,680
Polistes dominula,84640,52747,30504
Pollenia vagabunda,448298,932929,455
Polydesmus angustus,127612,121480,213
Polydrusus formosus,494559,48736,6541
Polyommatus icarus,55641,47923,31223
Polypedilum nubifer,1102814,53275,55
Polyphemus pediculus,483930,483931,42
Polyplax serrata,395500,330609,1
Polyxenus lagurus,133872,133871,536
Polyzonium germanicum,336995,121554,69
Pomatinus substriatus,505411,178026,18
Porcellio scaber,122238,122239,21007
Potamanthus luteus,781005,123605,30
Prays fraxinella,324792,479723,173
Prionoglaris stygia,1021899,480276,16
Prionotropis azami,760202,120414,25
Proasellus meridianus,483954,85607,3
Propsocus pulchripennis,141763,141764,34
Prosevania fuscipes,476070,199595,73
Prostomis mandibularis,704734,373135,24
Protoglomeris vasconica,1409260,563778,4
Pselaphochernes scorpioides,554551,172612,8
Pseudochorthippus parallelus,501625,47649,10754
Pseudogonalos hahnii,905036,343418,18
Pseudopostega crepusculella,522492,176537,25
Psila fimetaria,712461,319827,192
Psilochorus simoni,318908,47823,57
Psyche casta,61413,61415,1693
Psylla buxi,207696,48194,1596
Psyllipsocus ramburii,229302,212154,23
Ptenidium pusillum,395962,48304,3
Pterolonche albescens,468566,458020,8
Pthirus pubis,395978,372921,8
Ptychoptera contaminata,418158,82156,130
Pyralis farinalis,199870,49683,8306
Pyrgomorpha conica,154231,85311,511
Pyrochroa serraticornis,61517,51681,4746
Pyrrhocoris apterus,55610,55612,33127
Pytho depressus,622770,211805,110
Reduvius personatus,56521,48959,3282
Reticulitermes urbis,1425534,119932,22
Rhagio tringarius,321826,60470,1934
Rhagonycha fulva,62456,52932,22423
Rhinocola aceris,207578,446767,8
Rhizophagus bipustulatus,484658,174606,71
Rhyacophila dorsalis,482050,86047,2
Rhyparochromus vulgaris,141731,141732,3897
Rhysodes sulcatus,945553,174406,4
Riccardoella oudemansi,297378,245271,28
Roeslerstammia erxlebella,499934,373154,31
Rondaniella dimidiata,639211,83736,13
Rutpela maculata,62321,47961,8359
Sabacon simoni,1516531,172246,2
Saldula saltatoria,318796,135298,28
Salmincola edwardsii,424018,171327,2
Salpingus planirostris,541538,131987,81
Salticus scenicus,68901,48139,17999
Sapygina decemguttata,502160,209572,319
Saturnia pavonia,59346,47918,2364
Saxidromus delamarei,1205340,246196,2
Scapholeberis mucronata,203493,85726,23
Scathophaga stercoraria,132718,68719,5330
Scatopse notata,230507,203230,37
Scenopinus fenestralis,707301,245353,29
Schendyla nemorensis,230519,171453,32
Schreckensteinia festaliella,345532,345534,142
Sciara hemerobioides,334614,85259,113
Scolia hirta,131031,51967,2625
Scolopendra cingulata,128145,53764,2386
Scotolemon doriae,1305691,56367,31
Scotophaeus blackwalli,206295,50168,712
Scutigera coleoptrata,49552,49554,12707
Scythris limbella,230748,124020,191
Scytodes thoracica,57450,47431,2300
Segestria florentina,320827,57806,1042
Selamia reticulata,783872,48893,38
Sericoderus lateralis,203329,174370,14
Sericostoma personatum,451393,172828,42
Sericothrips staphylinus,409097,83443,13
Serratella ignita,416524,48010,46
Sesia apiformis,354819,51573,705
Sialis lutaria,319948,57846,40
Sicus ferrugineus,70175,61893,808
Sida crystallina,168927,338147,17
Sigara striata,624508,84735,21
Silba fumosa,1067653,322936,60
Simulium ornatum,521067,63164,2
Siphlonurus lacustris,1016662,86070,2
Siphonoperla torrentium,451407,85690,4
Siro rubens,525943,515815,126
Sisyra nigra,363245,211247,208
Sminthurides aquaticus,296715,171622,34
Sminthurinus elegans,296640,245385,37
Solva marginata,624336,245354,149
Spalangia nigripes,628765,1427001,1
Spercheus emarginatus,829395,370620,13
Sphaerites glabratus,908311,342437,8
Sphaerosoma pilosum,491919,491921,10
Sphex funerarius,466438,48742,1006
Spinturnix andegavinus,1280350,245166,1
Stathmopoda pedella,204720,360121,169
Steatoda nobilis,366894,47371,10455
Steganacarus magnus,955886,245219,2
Stenoniscus pleonalis,329168,245410,1
Stephanus serrator,735484,155498,116
Stigmella aurella,339411,85925,419
Stilbula cyniformis,752818,245001,18
Stiphrosoma sabulosum,548220,329767,2
Stomorhina lunata,326655,326656,1987
Stosatea italica,336996,132949,39
Streblocerus serricaudatus,483842,128810,5
Stylops ater,1349393,143219,4
Suillia variegata,343752,154606,607
Sylvicola punctatus,471969,245529,188
Symbiotes gibberosus,232053,506547,11
Tachina fera,52591,51953,2441
Tachycixius pilosus,547019,84074,126
Tachypeza nubila,780656,174422,120
Taeniopteryx nebulosa,482059,173394,21
Tanymastix stagnalis,488343,488344,21
Tanypeza longimana,765761,502052,33
Telema tenella,778282,172218,2
Temnoscheila caerulea,538124,84653,43
Teredus cylindricus,1014569,471716,7
Tetratoma fungorum,481158,174618,72
Tetrix subulata,129129,57658,1434
Tettigometra virescens,785888,466616,22
Tettigonia viridissima,133250,48124,16071
Thaumatomyia glabra,133767,127593,200
Thereva nobilitata,362410,202796,53
Theridiosoma gemmosum,153777,153780,231
Thersitina gasterostei,475653,339090,1
Thyatira batis,123022,84430,2686
Thymalus limbatus,703310,903240,34
Thyreocoris scarabaeoides,483176,133023,132
Thyris fenestrella,462041,82790,548
Tinagma perdicella,805234,178892,41
Tinodes waeneri,459194,154589,86
Tiphia femorata,604483,132105,143
Tipula paludosa,61917,51225,851
Tischeria ekebladella,468692,86104,367
Tomocerus vulgaris,472617,62038,325
Trabutina mannipara,60937,49574,7
Trachelipus rathkii,203479,171569,6051
Trichocera annulata,324127,178781,163
Trichodes apiarius,55048,55051,4723
Trichopria verticillata,1376656,203213,2
Trichopsocus clarus,398313,245089,102
Trigoniophthalmus alternatus,372465,142291,350
Trimerocaecilius becheti,1021943,245122,1
Triodia sylvina,461806,53783,7270
Triops cancriformis,60408,60397,146
Trioza centranthi,706328,85406,226
Tritoma bipustulata,114499,82103,205
Tritomegas bicolor,57839,57843,1727
Trixagus dermestoides,606937,172934,27
Trombidium holosericeum,58397,57652,10
Trox scaber,233070,122635,148
Trypetimorpha occidentalis,914833,129579,4
Trypetoptera punctulata,338542,127180,621
Tuberolachnus salignus,354036,52381,1229
Tunga penetrans,308601,245124,12
Tylos europaeus,210228,210130,55
Udea rubigalis,143615,52002,13537
Uloborus plumipes,372517,121468,776
Urocerus gigas,51560,53256,1079
Urophora cardui,63066,47990,2069
Valenzuela flavidus,308612,245105,571
Vanessa atalanta,49133,47922,94920
Varroa destructor,194693,194695,94
Vermileo vermileo,465598,245355,16
Vertagopus arboreus,339899,171479,87
Vesperus xatarti,371688,370757,84
Withius hispanus,973331,245032,2
Wockia asperipunctella,453470,417189,43
Xanthostigma xanthostigma,417954,60052,277
Xenillus tegeocranus,917071,245185,1
Xenos vesparum,486031,1422701,116
Xiphydria camelus,775763,371090,163
Xya variegata,473191,173724,63
Xyela julii,1019280,343826,7
Yponomeuta evonymella,324630,53553,3558
Ypsolopha dentella,207523,207652,1156
Zeugophora subspinosa,321916,178545,15
Zora spinimana,360548,61867,72
Zoropsis spinimana,127112,127113,5657
Zygaena lonicerae,82108,52028,2289
Zygiella x-notata,155279,1492648,2488
